text,question,start_span,end_span
1. Demonstrate professional computing competence through integration of knowledge learned in different disciples of computer science and utilization of evidence-based practice in providing approximate solutions to computing problem. 2. Contribute in the transformation of the computer science through research and innovation. 3. Engage in lifelong computer science education through active and empowered learning. 4. Fulfill the professional computing roles with deep sense of moral and social responsibility. 5. Exemplify quality and excellent leadership in providing computing services to the global community,what is the ccs program educational objectives,3,48
"For tuition fee details, visit the accounting office of Our Lady of Fatima University",information about tuition fee,4,23
"the department of college of computer studies is located at MXHP+X93, Tamaraw Hills Ext, Valenzuela, Metro Manila",where is the college located,29,68
"The subjects offered in the first year, first semester of computer science include COLLEGE ENGLISH, FUNDAMENTALS OF PROGRAMMING WITH LAB, PC ASSEMBLY TROUBLESHOOTING AND MAINTENANCE, SCIENCE TECHNOLOGY & SOCIETY, THE CONTEMPORARY WORLD, UNDERSTANDING SELF, VERITAS ET MISERICODIA 1",what courses are covered in the First Semester of the First Year for Computer Science,28,74
"Here is the The subjects offered in the first year, second semester of computer science include CRITICAL READING WRITING AND THINKING, DIGITAL LOGIC AND DESIGN, INTERMEDIATE PROGRAMMING WITH LAB, MATHEMATICS IN THE MODERN WORLD, PURPOSIVE COMMUNICATION, READINGS IN PHILIPPINE HISTORY, VERITAS ET MISERICORDIA 2, WEB DEVELOPMENT WITH LAB",what courses are covered in the Second Semester of the First Year for Computer Science,40,87
"The subjects offered in the second year, first semester of computer science include APPLICATION DEVELOPMENT AND EMERGING TECHNOLOGIES WITH LAB, DATA STRUCTURES AND ALGORITHM WITH LAB, DISCRETE MATHEMATICS 1, ETHICS, NUMBER THEORY, OBJECT ORIENTED PROGRAMMING 1 WITH LAB, PHYSICAL EDUCATION 3, PROGRAMMING LANGUAGES WITH LAB, VERITAS ET MISERICORDIA 3",what courses are covered in the First Semester of the Second Year for Computer Science,28,75
"The subjects offered in the second year, second semester of computer science include ALGORITHMS AND COMPLEXITY, DIFFERENTIAL CALCULUS, DISCRETE MATHEMATICS 2, INFORMATION MANAGEMENT WITH LAB, LINUX FUNDAMENTALS AND ADMINISTRATION WITH LAB, OBJECT ORIENTED PROGRAMMING 2 WITH LAB, PHILIPPINE POLITICS GOVERNANCE AND CITIZENSHIP, PHYSICAL EDUCATION 4, VERITAS ET MISERICORDIA 4",what courses are covered in the Second Semester of the Second Year for Computer Science?,28,76
"The subjects offered in the third year, first semester of computer science include AUTOMATA THEORY AND FORMAL LANGUAGE, CS PROFESSIONAL ELECTIVE WITH LAB, HUMAN BIOLOGY, IT PROJECT MANAGEMENT, NETWORKS AND COMMUNICATIONS WITH LAB, SOCIAL ETHICAL AND PROFESSIONAL ISSUES IN COMPUTING WITH LEGAL ASPECTS, SOFTWARE ENGINEERING 1 WITH LAB, STATISTICS FOR COMPUTING RESEARCH",what courses are covered in the First Semester of the Third Year for Computer Science,28,74
"The subjects offered in the third year, second semester of computer science include COMPUTATIONAL PHYSICS 1, CS THESIS 1, CURRENT TRENTS IN COMPUTING, HUMAN COMPUTER INTERACTION 1, INFORMATION ASSURANCE AND SECURITY 1 WITH LAB, SOFTWARE ENGINEERING 2 WITH LAB, CS PROFESSIONAL ELECTIVE 4 WITH LAB",what courses are covered in the Second Semester of the Third Year for Computer Science,28,75
"The subjects offered in the fourth year, first semester of computer science include BUSINESS APPLICATION MANAGEMENT, COMPUTER SYSTEM ORGANIZATION AND ARCHITECTURE, CS THESIS 2, OPERATING SYSTEM WITH LAB, ART APPRECIATION, THE LIFE WORKS AND WRITINGS OF RIZAL, CS PROFESSIONAL ELECTIVE 5 WITH LAB, CS PROFESSIONAL ELECTIVE 6 WITH LAB",what courses are covered in the First Semester of the Fourth Year for Computer Science,28,75
"The subjects offered in the fourth year, second semester of computer science include CS PRACTICUM & INDUSTRY IMMERSION",what courses are covered in the Second Semester of the Fourth Year for Computer Science,28,76
"The subjects offered in the first year, first semester of entertainment and multi media computing or the emc include COLLEGE ENGLISH, FUNDAMENTALS OF PROGRAMMING WITH LAB, INFORMATION COMMUNICATION TECHNOLOGY GAME AND MULTI MEDIA, INTRODUCTION TO COMPUTING WITH LAB, SCIENCE TECHNOLOGY AND SOCIETY, THE CONTEMPORARY WORLD, UNDERSTANDING SELF, VERITAS ET MISERICODIA 1",what courses are covered in the First Semester of the First Year for Emc,28,108
"The subjects offered in the first year, second semester of entertainment and multi media computing or the emc include CRITICAL READING WRITING AND THINKING, FREE HAND AND DIGITAL DRAWING WITH LAB, INTERMEDIATE PROGRAMMING WITH LAB, MATHEMATICS IN THE MODERN WORLD, PURPOSIVE COMMUNICATION, READINGS IN PHILIPPINE HISTORY, VERITAS ET MISERICORDIA 2, WEB DEVELOPMENT WITH LAB",what courses are covered in the Second Semester of the First Year for Emc,28,109
"The subjects offered in the second year, first semester of entertainment and multi media computing or the emc include AUTO DESIGN AND SOUND ENGINEERING WITH LAB, DATA STRUCTURES AND ALGORITHM WITH LAB, ETHICS, INTRODUCTION TO GAME DESIGN AND DEVELOPMENT WITH LAB, PC ASSEMBLY TROUBLESHOOTING AND MAINTENANCE, PHYSICAL EDUCATION 3, SCRIPT WRITING AND STORY BOARD AND DESIGN WITH LAB, VERITAS ET MISERICORDIA 3",what courses are covered in the First Semester of the Second Year for Emc,28,109
"The subjects offered in the second year, second semester of entertainment and multi media computing or the emc include COMPUTER GRAPHICS PROGRAMMING WITH LAB, DIGITAL LOGIC AND DESIGN, PHILIPPINE POLITICS GOVERNANCE AND CITIZENSHIP, PHYSICAL EDUCATION 4, PRINCIPLES OF 2D ANIMATION WITH LAB, PRINCIPLES OF 3D ANIMATION WITH LAB, USIBILITY HCI AND USER INTERACTION DESIGN WITH LAB, VERITAS ET MISERICORDIA 4",what courses are covered in the Second Semester of the Second Year for Emc,28,110
"The subjects offered in the third year, first semester of entertainment and multi media computing or the emc include ADVANCED SOUND PRODUCTION WITH LAB, APPLICATION DEVELOPMENT AND EMERGING TECHNOLOGIES WITH LAB, GRAPHICS AND VISUAL COMPUTING WITH LAB, IMAGE AND VIDEO PROCESSING WITH LAB, IT PROJECT MANAGEMENT, MODELLING AND RIGGING WITH LAB, SOCIAL ETHICAL AND PROFESSIONAL ISSUES IN COMPUTING WITH LEGAL ASPECTS, STATISTICS FOR COMPUTING RESEARCH",what courses are covered in the First Semester of the Third Year for Emc,28,108
"The subjects offered in the third year, second semester of entertainment and multi media computing or the emc include ADVANCED 2D ANIMATION WITH LAB, ADVANCED 3D ANIMATION AND SCRIPTING WITH LAB, COMPOSITING AND RENDERING WITH LA, DESIGN AND PRODUCTION PROCESS, INFORMATION ASSURANCE AND SECURITY 1 WITH LAB, LIGHTNING AND EFFECTS WITH LAB, TEXTURE AND MAPPING WITH LAB, EMC CAPSTONE PROJECT 1",what courses are covered in the Second Semester of the Third Year for Emc,28,109
"The subjects offered in the fourth year, first semester of entertainment and multi media computing or the emc include CURRENT TRENTS IN COMPUTING, EMC CAPSTONE PROJECT 2, INFORMATION MANAGEMENT WITH LAB, INTELLIGENT SYSTEMS WITH LAB, PARALLEL AND DISTRIBUTED COMPUTING WITH LAB, ART APPRECIATION, THE LIFE WORKS AND WRITINGS OF RIZAL, ANIMATION DESIGN AND PRODUCTION WITH LAB",what courses are covered in the First Semester of the Fourth Year for Emc,28,109
"The subjects offered in the fourth year, second semester of entertainment and multi media computing or the emc include EMC PRACTICUM AND INDUSTRY IMMERSION, ART APPRECIATION",what courses are covered in the Second Semester of the Fourth Year for Emc,28,110
"The subjects offered in the first year, first semester of information technology or the IT include COLLEGE ENGLISH, FUNDAMENTALS OF PROGRAMMING WITH LAB, INTRODUCTION TO COMPUTING WITH LAB, PC ASSEMBLY TROUBLESHOOTING AND MAINTENANCE, SCIENCE TECHNOLOGY AND SOCIETY, THE CONTEMPORARY WORLD, UNDERSTANDING SELF, VERITAS ET MISERICODIA 1",what courses are covered in the First Semester of the First Year for IT,28,90
"The subjects offered in the first year, second semester of information technology or the IT include CRITICAL READING WRITING AND THINKING, DIGITAL LOGIC AND DESIGN, INTERMEDIATE PROGRAMMING WITH LAB, MATHEMATICS IN THE MODERN WORLD, PURPOSIVE COMMUNICATION, READINGS IN PHILIPPINE HISTORY, VERITAS ET MISERICORDIA 2, WEB DEVELOPMENT WITH LAB",what courses are covered in the Second Semester of the First Year for IT,28,91
"The subjects offered in the second year, first semester of information technology or the IT include DATA STRUCTURES AND ALGORITHM WITH LAB, DISCRETE MATHEMATICS 1, ETHICS, INFORMATION MANAGEMENT WITH LAB, OBJECT ORIENTED PROGRAMMING 1 WITH LAB, PHYSICAL EDUCATION 3, VERITAS ET MISERICORDIA 4, WEB DEVELOPMENT 2 WITH LAB",what courses are covered in the First Semester of the Second Year for IT,28,91
"The subjects offered in the second year, second semester of information technology or the IT include APPLICATION DEVELOPMENT AND EMERGING TECHNOLOGIES WITH LAB, DATABASE SYSTEM ADMIN WITH LAB, LINUX FUNDAMENTALS AND ADMINISTRATION WITH LAB, MULTIMEDIA AND DESIGN WITH LAB, OBJECT ORIENTED PROGRAMMING 2 WITH LAB, PHILIPPINE POLITICS GOVERNANCE AND CITIZENSHIP, PHYSICAL EDUCATION 4, QUANTITATIVE METHODS",what courses are covered in the Second Semester of the Second Year for IT,28,82
"The subjects offered in the third year, first semester of information technology or the IT include HUMAN COMPUTER INTERACTION 1, INFORMATION ASSURANCE AND SECURITY 1 WITH LAB, INTEGRATED PROGRAMMING TECHNOLOGIES 1 WITH LAB, IT PROJECT MANAGEMENT, NETWORKING 1 WITH LAB, SOCIAL ETHICAL AND PROFESSIONAL ISSUES IN COMPUTING WITH LEGAL ASPECTS, STATISTICS FOR COMPUTING RESEARCH, SYSTEM INTEGRATION AND ARCHITECTURE 1 WITH LAB",what courses are covered in the First Semester of the Third Year for IT,28,90
"The subjects offered in the third year, second semester of information technology or the IT include HUMAN COMPUTER INTERACTION 2, INFORMATION ASSURANCE AND SECURITY 2 WITH LAB, INTEGRATED PROGRAMMING TECHNOLOGIES WITH LAB, IT CAPSTONE PROJECT 1, NETWORKING 2 WITH LAB, SYSTEM INTEGRATION AND ARCHITECTURE 2 WITH LAB",what courses are covered in the Second Semester of the Third Year for IT,28,91
"The subjects offered in the fourth year, first semester of information technology or the IT include CURRENT TRENTS IN COMPUTING, IT CAPSTONE PROJECT 2, SYSTEM ADMIN AND MAINTENANCE WITH LAB, THE LIFE WORKS AND WRITINGS OF RIZAL, IT PROFESSIONAL ELECTIVE WITH LAB, IT PROFESSIONAL ELECTIVE 2 WITH LAB, ART APPRECIATION, BUSINESS APPLICATION MANAGEMENT",what courses are covered in the First Semester of the Fourth Year for IT,28,91
"The subjects offered in the fourth year, second semester of information technology or the IT include IT PRACTICUM AND INDUSTRY IMMERSION, IT PROFESSIONAL ELECTIVE 5 WITH LAB",what courses are covered in the Second Semester of the Fourth Year for IT,28,92
"Saint Benedict Hall have five floors, in the first floor there's Computer Laboratories, PT Laboratories, Student Pavillion, Orchestra/Choral Room. In the second floor there's Deans' Offices, CCS Coordinator's Room, College library, Clinic, IT Office, Guidance Office, Computer Laboratory, Stock Room. In the third floor there's Faculty Room, Lecture Room, CAS Coordinator's Room, OPT Coordinator's Room/Faculty Room. In the fourth floor there's Lecture Room, EdTech Laboratory, Psychology Coordinator's Room/Faculty Room. In the fifth floor there's Psychology laboratory, Digital & Robotics Laboratory, Chemistry Laboratory, Lecture Room",Tell me about Saint Benedict Hall,0,56
"There's Six Computer lab here, CL1, CL2, CL4, Mac Lab are located at ground floor, CL3 is located at second floor, CL5 is located at the fifth floor",where is computer laboratory,0,29
PT laboratory is located at ground floor,where is the PTlab located,0,24
You can find the student pavillion at ground floor,where is the student pavillion located,0,34
Orchestra/Choral Room is located on the ground floor.,Where is the Orchestra/Choral Room located?,0,32
You can find the Deans Offices on the second floor.,where are the Deans Office located,8,30
You can find the CCS Coordinator's Room on the second floor.,Where is the CCS Coordinator's Room located?,8,39
You can find the College Library on the second floor.,Where is the College Library located?,8,32
You can find the Clinic on the second floor.,Where is the Clinic located?,8,23
You can find the IT Office on the second floor.,Where is the IT Office located?,8,26
You can find the Guidance Office on the second floor.,Where is the Guidance Office located?,8,32
You can find the Stock Room on the second floor.,Where is the Stock Room located?,8,27
"There's two Faculty Room here, one is located at third floor, second is located at fourth floor",Where is the Faculty Room located?,8,29
"There's three Lecture Room here, one is located at third floor, second is located at fourth floor, third is located at fifth floor",Where is the Lecture Room located?,8,31
You can find the CAS Coordinator's Room on the third floor.,Where is the CAS Coordinator's Room located?,8,39
You can find the OPT Coordinator's Room/Faculty Room on the third floor.,Where is the OPT Coordinator's Room/Faculty Room located?,8,52
You can find the EdTech Laboratory on the fourth floor.,Where is the EdTech Laboratory located?,8,34
You can find the Psychology Coordinator's Room/Faculty Room on the fourth floor.,Where is the Psychology Coordinator's Room/Faculty Room located?,8,46
You can find the Psychology Laboratory on the fifth floor.,Where is the Psychology Laboratory located?,8,38
You can find the Digital & Robotics Laboratory on the fifth floor.,Where is the Digital & Robotics Laboratory located?,8,46
You can find the Chemistry Laboratory on the fifth floor.,Where is the Chemistry Laboratory located?,8,37
The Dean Of College Of Computer Studies Is Raymond S. Macatangga,what is the name of college dean,43,64
The Practicum Coordinator Of College Of Computer Studies Is Abegail S. Comandao,What is the name of the Practicum Coordinator?,60,79
The IT Program Head Of College Of Computer Studies Is Londren U. Velasco,What is the name of the IT Program Head?,54,72
The College Secretary Of College Of Computer Studies Is Analyn Sabularse and Bea Mateo,What is the name of the College Secretary?,56,86
Shiela S. Nape is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Shiela Nape,0,14
Copernicus P. Pepito is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Copernicus P. Pepito,0,20
Jeffrey G. Romano is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Jeffrey G. Romano,0,17
Ricardo B. San Agustin is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Ricardo B. San Agustin,0,22
Walfredo G. Santos is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Walfredo G. Santos,0,18
Dave Justine V. Villaluz is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Dave Justine V. Villaluz,0,24
Bernard R. Ambito is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Bernard R. Ambito,0,17
Aileen Gail R. Angeles is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Aileen Gail R. Angeles,0,22
Mary Joyce R. Del Mundo is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Mary Joyce R. Del Mundo,0,23
Emil Karlo Flores is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Emil Karlo Flores,0,17
Dittas A. Formoso is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Dittas A. Formoso,0,17
Marizkays P. Jamison is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Marizkays P. Jamison,0,20
Ferdinand G. Lucero is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Ferdinand G. Lucero,0,19
Ihan Marc Ryan Manota is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Ihan Marc Ryan Manota,0,21
Cris Mabel C. Montaos is one of the Professor's in Our Lady Of Fatima University College Of Computer Studies,Who is Cris Mabel C. Montaos,0,21
